subject,count,link
"judaism--apologetic works",31,"victorianjewishwritersproject.org/browse.html#judaism--apologetic%20works"
"jewish philosophy",17,"victorianjewishwritersproject.org/browse.html#jewish%20philosophy"
"great britain--fiction",16,"victorianjewishwritersproject.org/browse.html#great%20britain--fiction"
"hebrew language--grammar",14,"victorianjewishwritersproject.org/browse.html#hebrew%20language--grammar"
"english--literature--jewish authors",13,"victorianjewishwritersproject.org/browse.html#english--literature--jewish%20authors"
"social classes--fiction",10,"victorianjewishwritersproject.org/browse.html#social%20classes--fiction"
"literature--poetry",9,"victorianjewishwritersproject.org/browse.html#literature--poetry"
"bible. old testament--versions, jewish",9,"victorianjewishwritersproject.org/browse.html#bible.%20old%20testament--versions,%20jewish"
"jews--fiction",8,"victorianjewishwritersproject.org/browse.html#jews--fiction"
"nature--poetry",7,"victorianjewishwritersproject.org/browse.html#nature--poetry"
"jewish literature for children",5,"victorianjewishwritersproject.org/browse.html#jewish%20literature%20for%20children"
"children's literature",5,"victorianjewishwritersproject.org/browse.html#children's%20literature"
"jewish sermons",5,"victorianjewishwritersproject.org/browse.html#jewish%20sermons"
"aramaic language--grammar",5,"victorianjewishwritersproject.org/browse.html#aramaic%20language--grammar"
"literature--anecdotes",5,"victorianjewishwritersproject.org/browse.html#literature--anecdotes"
"bible stories, english",4,"victorianjewishwritersproject.org/browse.html#bible%20stories,%20english"
"jewish poetry",4,"victorianjewishwritersproject.org/browse.html#jewish%20poetry"
"english literature--history and criticism",4,"victorianjewishwritersproject.org/browse.html#english%20literature--history%20and%20criticism"
"hebrew language--dictionaries--english",4,"victorianjewishwritersproject.org/browse.html#hebrew%20language--dictionaries--english"
"poetry",4,"victorianjewishwritersproject.org/browse.html#poetry"
"english language--dictionaries--hebrew",4,"victorianjewishwritersproject.org/browse.html#english%20language--dictionaries--hebrew"
"london (england)--fiction",4,"victorianjewishwritersproject.org/browse.html#london%20(england)--fiction"
"aristoracy (social class)--fiction",3,"victorianjewishwritersproject.org/browse.html#aristoracy%20(social%20class)--fiction"
"aristocracy (social class)--fiction",3,"victorianjewishwritersproject.org/browse.html#aristocracy%20(social%20class)--fiction"
"upper class families--fiction",3,"victorianjewishwritersproject.org/browse.html#upper%20class%20families--fiction"
"dandies--fiction",3,"victorianjewishwritersproject.org/browse.html#dandies--fiction"
"gothic fiction (literary genre)",3,"victorianjewishwritersproject.org/browse.html#gothic%20fiction%20(literary%20genre)"
"england social conditions--fiction",3,"victorianjewishwritersproject.org/browse.html#england%20social%20conditions--fiction"
"chartism--fiction",3,"victorianjewishwritersproject.org/browse.html#chartism--fiction"
"landlord and tenant--fiction",3,"victorianjewishwritersproject.org/browse.html#landlord%20and%20tenant--fiction"
"knights and knighthood--fiction",3,"victorianjewishwritersproject.org/browse.html#knights%20and%20knighthood--fiction"
"jews--great britain--fiction",3,"victorianjewishwritersproject.org/browse.html#jews--great%20britain--fiction"
"great britain--history--richard i, 1189-1199--fiction",3,"victorianjewishwritersproject.org/browse.html#great%20britain--history--richard%20i,%201189-1199--fiction"
"rich people--fiction",3,"victorianjewishwritersproject.org/browse.html#rich%20people--fiction"
"poor families--fiction",3,"victorianjewishwritersproject.org/browse.html#poor%20families--fiction"
"nobility--fiction",3,"victorianjewishwritersproject.org/browse.html#nobility--fiction"
"young men--fiction",3,"victorianjewishwritersproject.org/browse.html#young%20men--fiction"
"english--literature--history and criticism",3,"victorianjewishwritersproject.org/browse.html#english--literature--history%20and%20criticism"
"jewish religious poetry",3,"victorianjewishwritersproject.org/browse.html#jewish%20religious%20poetry"
"fathers and sons--fiction",3,"victorianjewishwritersproject.org/browse.html#fathers%20and%20sons--fiction"
"catholic emancipation--fiction",3,"victorianjewishwritersproject.org/browse.html#catholic%20emancipation--fiction"
"judaism--liturgy",3,"victorianjewishwritersproject.org/browse.html#judaism--liturgy"
"jews--social life and customs",3,"victorianjewishwritersproject.org/browse.html#jews--social%20life%20and%20customs"
"jews--great britain--social life and customs",3,"victorianjewishwritersproject.org/browse.html#jews--great%20britain--social%20life%20and%20customs"
"great britain",3,"victorianjewishwritersproject.org/browse.html#great%20britain"
"politicians--fiction",3,"victorianjewishwritersproject.org/browse.html#politicians--fiction"
"judaism--hebrew bible",3,"victorianjewishwritersproject.org/browse.html#judaism--hebrew%20bible"
"litterateurs",3,"victorianjewishwritersproject.org/browse.html#litterateurs"
"religion--fiction",3,"victorianjewishwritersproject.org/browse.html#religion--fiction"
"great britain--history",2,"victorianjewishwritersproject.org/browse.html#great%20britain--history"
"venice (italy)--fiction",2,"victorianjewishwritersproject.org/browse.html#venice%20(italy)--fiction"
"self-realization--fiction",2,"victorianjewishwritersproject.org/browse.html#self-realization--fiction"
"great britain--history--18th century",2,"victorianjewishwritersproject.org/browse.html#great%20britain--history--18th%20century"
"judaism--relations--islam--fiction",2,"victorianjewishwritersproject.org/browse.html#judaism--relations--islam--fiction"
"islam--relations--judaism--fiction",2,"victorianjewishwritersproject.org/browse.html#islam--relations--judaism--fiction"
"crusades--seonc, 1147-1149--fiction",2,"victorianjewishwritersproject.org/browse.html#crusades--seonc,%201147-1149--fiction"
"messianism--fiction",2,"victorianjewishwritersproject.org/browse.html#messianism--fiction"
"princes--fiction",2,"victorianjewishwritersproject.org/browse.html#princes--fiction"
"jerusalem--history--latin kingdom, 1099-1244--fiction",2,"victorianjewishwritersproject.org/browse.html#jerusalem--history--latin%20kingdom,%201099-1244--fiction"
"kurdistan--fiction",2,"victorianjewishwritersproject.org/browse.html#kurdistan--fiction"
"gothic fiction",2,"victorianjewishwritersproject.org/browse.html#gothic%20fiction"
"horror fiction",2,"victorianjewishwritersproject.org/browse.html#horror%20fiction"
"middle east--description and travel",2,"victorianjewishwritersproject.org/browse.html#middle%20east--description%20and%20travel"
"europe--description and travel",2,"victorianjewishwritersproject.org/browse.html#europe--description%20and%20travel"
"sonnets",2,"victorianjewishwritersproject.org/browse.html#sonnets"
"outram, james, sir, 1803-1863",2,"victorianjewishwritersproject.org/browse.html#outram,%20james,%20sir,%201803-1863"
"jews",2,"victorianjewishwritersproject.org/browse.html#jews"
"judaism--liturgy--history",2,"victorianjewishwritersproject.org/browse.html#judaism--liturgy--history"
"jewish fiction",2,"victorianjewishwritersproject.org/browse.html#jewish%20fiction"
"literature",2,"victorianjewishwritersproject.org/browse.html#literature"
"great britain--politics",2,"victorianjewishwritersproject.org/browse.html#great%20britain--politics"
"jewish emancipation",2,"victorianjewishwritersproject.org/browse.html#jewish%20emancipation"
"english--literature--poetry",2,"victorianjewishwritersproject.org/browse.html#english--literature--poetry"
"judaism--history",2,"victorianjewishwritersproject.org/browse.html#judaism--history"
"mothers and daughters--fiction",2,"victorianjewishwritersproject.org/browse.html#mothers%20and%20daughters--fiction"
"domestic fiction",2,"victorianjewishwritersproject.org/browse.html#domestic%20fiction"
"depression, mental--fiction",2,"victorianjewishwritersproject.org/browse.html#depression,%20mental--fiction"
"maternal deprivation--fiction",2,"victorianjewishwritersproject.org/browse.html#maternal%20deprivation--fiction"
"jews in palestine",1,"victorianjewishwritersproject.org/browse.html#jews%20in%20palestine"
"infants--poetry",1,"victorianjewishwritersproject.org/browse.html#infants--poetry"
"god--love--poetry",1,"victorianjewishwritersproject.org/browse.html#god--love--poetry"
"jewish families--fiction",1,"victorianjewishwritersproject.org/browse.html#jewish%20families--fiction"
"interfaith marriage--fiction",1,"victorianjewishwritersproject.org/browse.html#interfaith%20marriage--fiction"
"biographies",1,"victorianjewishwritersproject.org/browse.html#biographies"
"jewish religious fiction",1,"victorianjewishwritersproject.org/browse.html#jewish%20religious%20fiction"
"consolation--poetry",1,"victorianjewishwritersproject.org/browse.html#consolation--poetry"
"jewish religious poetry, english",1,"victorianjewishwritersproject.org/browse.html#jewish%20religious%20poetry,%20english"
"friendship--poetry",1,"victorianjewishwritersproject.org/browse.html#friendship--poetry"
"judaism--rabbinical literature",1,"victorianjewishwritersproject.org/browse.html#judaism--rabbinical%20literature"
"judaism--theology",1,"victorianjewishwritersproject.org/browse.html#judaism--theology"
"ethnology--egypt",1,"victorianjewishwritersproject.org/browse.html#ethnology--egypt"
"bible--exodus--criticism, interpretation",1,"victorianjewishwritersproject.org/browse.html#bible--exodus--criticism,%20interpretation"
"judaism",1,"victorianjewishwritersproject.org/browse.html#judaism"
"judaism--customs and practices",1,"victorianjewishwritersproject.org/browse.html#judaism--customs%20and%20practices"
"sabbath--poetry",1,"victorianjewishwritersproject.org/browse.html#sabbath--poetry"
"judaism--handbooks and manuals",1,"victorianjewishwritersproject.org/browse.html#judaism--handbooks%20and%20manuals"
"jews--london",1,"victorianjewishwritersproject.org/browse.html#jews--london"
"jews--england",1,"victorianjewishwritersproject.org/browse.html#jews--england"
"jews--employment",1,"victorianjewishwritersproject.org/browse.html#jews--employment"
"devotional poetry, jewish",1,"victorianjewishwritersproject.org/browse.html#devotional%20poetry,%20jewish"
"bible. old testament--criticism, interpretation, etc.",1,"victorianjewishwritersproject.org/browse.html#bible.%20old%20testament--criticism,%20interpretation,%20etc."
"horror tales",1,"victorianjewishwritersproject.org/browse.html#horror%20tales"
"bible. old testament--history of biblical events",1,"victorianjewishwritersproject.org/browse.html#bible.%20old%20testament--history%20of%20biblical%20events"
"jewish literature",1,"victorianjewishwritersproject.org/browse.html#jewish%20literature"
"jews--civilization",1,"victorianjewishwritersproject.org/browse.html#jews--civilization"
"jews--history",1,"victorianjewishwritersproject.org/browse.html#jews--history"
"nuns--fiction",1,"victorianjewishwritersproject.org/browse.html#nuns--fiction"
"jewish fiction--19th century",1,"victorianjewishwritersproject.org/browse.html#jewish%20fiction--19th%20century"
"philanthropists",1,"victorianjewishwritersproject.org/browse.html#philanthropists"
"english fiction--jewish authors",1,"victorianjewishwritersproject.org/browse.html#english%20fiction--jewish%20authors"
"jewish women--social conditions--19th century",1,"victorianjewishwritersproject.org/browse.html#jewish%20women--social%20conditions--19th%20century"
"jewish women--social life and customs--great britain",1,"victorianjewishwritersproject.org/browse.html#jewish%20women--social%20life%20and%20customs--great%20britain"
"marriage customs and rites--jewish",1,"victorianjewishwritersproject.org/browse.html#marriage%20customs%20and%20rites--jewish"
"jews--england--london--fiction",1,"victorianjewishwritersproject.org/browse.html#jews--england--london--fiction"
"english fiction--19th century--history and criticism",1,"victorianjewishwritersproject.org/browse.html#english%20fiction--19th%20century--history%20and%20criticism"
"sterotypes (social psychology) in literature",1,"victorianjewishwritersproject.org/browse.html#sterotypes%20(social%20psychology)%20in%20literature"
"purim--poetry",1,"victorianjewishwritersproject.org/browse.html#purim--poetry"
"jewish children--poetry",1,"victorianjewishwritersproject.org/browse.html#jewish%20children--poetry"
"spiritual life--poetry",1,"victorianjewishwritersproject.org/browse.html#spiritual%20life--poetry"
"loss (psychology)--poetry",1,"victorianjewishwritersproject.org/browse.html#loss%20(psychology)--poetry"
"montefiore, moses, sir, 1784-1885",1,"victorianjewishwritersproject.org/browse.html#montefiore,%20moses,%20sir,%201784-1885"
"middle east",1,"victorianjewishwritersproject.org/browse.html#middle%20east"
"jewish youth--england",1,"victorianjewishwritersproject.org/browse.html#jewish%20youth--england"
"robert i, king of scots, 1274-1329--fiction",1,"victorianjewishwritersproject.org/browse.html#robert%20i,%20king%20of%20scots,%201274-1329--fiction"
"london society for promoting christianity amongst the jews",1,"victorianjewishwritersproject.org/browse.html#london%20society%20for%20promoting%20christianity%20amongst%20the%20jews"
"missions to jews",1,"victorianjewishwritersproject.org/browse.html#missions%20to%20jews"
"english--history",1,"victorianjewishwritersproject.org/browse.html#english--history"
"horrow fiction",1,"victorianjewishwritersproject.org/browse.html#horrow%20fiction"
"gothic novels",1,"victorianjewishwritersproject.org/browse.html#gothic%20novels"
"france--fiction",1,"victorianjewishwritersproject.org/browse.html#france--fiction"
"aristocracy--social class",1,"victorianjewishwritersproject.org/browse.html#aristocracy--social%20class"
"english--literature",1,"victorianjewishwritersproject.org/browse.html#english--literature"
"english--drama",1,"victorianjewishwritersproject.org/browse.html#english--drama"
"jewish legends",1,"victorianjewishwritersproject.org/browse.html#jewish%20legends"
"judaism--hebrew",1,"victorianjewishwritersproject.org/browse.html#judaism--hebrew"
"jewish medals",1,"victorianjewishwritersproject.org/browse.html#jewish%20medals"
"hebrew language--etymology",1,"victorianjewishwritersproject.org/browse.html#hebrew%20language--etymology"
"fiction",1,"victorianjewishwritersproject.org/browse.html#fiction"
"judaism--juvenile literature",1,"victorianjewishwritersproject.org/browse.html#judaism--juvenile%20literature"
"jewish calendar",1,"victorianjewishwritersproject.org/browse.html#jewish%20calendar"
"worship in the bible",1,"victorianjewishwritersproject.org/browse.html#worship%20in%20the%20bible"
"mishnah",1,"victorianjewishwritersproject.org/browse.html#mishnah"
"jews. liturgy and ritual",1,"victorianjewishwritersproject.org/browse.html#jews.%20liturgy%20and%20ritual"
"prideaux, humphrey, 1648-1724. old and new testament",1,"victorianjewishwritersproject.org/browse.html#prideaux,%20humphrey,%201648-1724.%20old%20and%20new%20testament"
"literature--fables",1,"victorianjewishwritersproject.org/browse.html#literature--fables"
"mendelssohn, moses (1729-1786)",1,"victorianjewishwritersproject.org/browse.html#mendelssohn,%20moses%20(1729-1786)"
"judaism--customs and practices--sephardic rite",1,"victorianjewishwritersproject.org/browse.html#judaism--customs%20and%20practices--sephardic%20rite"
"the great synagogue, duke's place synagogue",1,"victorianjewishwritersproject.org/browse.html#the%20great%20synagogue,%20duke's%20place%20synagogue"
"jewish youth",1,"victorianjewishwritersproject.org/browse.html#jewish%20youth"
"ethnology--german",1,"victorianjewishwritersproject.org/browse.html#ethnology--german"
"bible--psalms--commentaries",1,"victorianjewishwritersproject.org/browse.html#bible--psalms--commentaries"
"central asia",1,"victorianjewishwritersproject.org/browse.html#central%20asia"
"eastern question (central asia)",1,"victorianjewishwritersproject.org/browse.html#eastern%20question%20(central%20asia)"
"iran--boundaries",1,"victorianjewishwritersproject.org/browse.html#iran--boundaries"
"iran--description and travel",1,"victorianjewishwritersproject.org/browse.html#iran--description%20and%20travel"
"geology--iran",1,"victorianjewishwritersproject.org/browse.html#geology--iran"
"zoology--iran",1,"victorianjewishwritersproject.org/browse.html#zoology--iran"
"oceania--description and travel",1,"victorianjewishwritersproject.org/browse.html#oceania--description%20and%20travel"
"new zealand--description and travel",1,"victorianjewishwritersproject.org/browse.html#new%20zealand--description%20and%20travel"
"hebrew--dictionary",1,"victorianjewishwritersproject.org/browse.html#hebrew--dictionary"
"london (england)--social life and customs",1,"victorianjewishwritersproject.org/browse.html#london%20(england)--social%20life%20and%20customs"
"beauty, personal",1,"victorianjewishwritersproject.org/browse.html#beauty,%20personal"
"jewish cooking",1,"victorianjewishwritersproject.org/browse.html#jewish%20cooking"
"great britain--politics and government--1837-1907",1,"victorianjewishwritersproject.org/browse.html#great%20britain--politics%20and%20government--1837-1907"
"constitutional history--england",1,"victorianjewishwritersproject.org/browse.html#constitutional%20history--england"
"literature--biography",1,"victorianjewishwritersproject.org/browse.html#literature--biography"
"haggadah",1,"victorianjewishwritersproject.org/browse.html#haggadah"
"spain--history--ferdinand and isabella,1479-1516--fiction",1,"victorianjewishwritersproject.org/browse.html#spain--history--ferdinand%20and%20isabella,1479-1516--fiction"
"inquisition--fiction",1,"victorianjewishwritersproject.org/browse.html#inquisition--fiction"
"literature--jewish authors",1,"victorianjewishwritersproject.org/browse.html#literature--jewish%20authors"
"english poetry--jewish authors",1,"victorianjewishwritersproject.org/browse.html#english%20poetry--jewish%20authors"
"jews--great britain",1,"victorianjewishwritersproject.org/browse.html#jews--great%20britain"
"scotland--history--robert i, 1306-1329--fiction",1,"victorianjewishwritersproject.org/browse.html#scotland--history--robert%20i,%201306-1329--fiction"
